[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 8460215, 5027091, 4260715, 13115808, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 2554127, 11381133, 5199656, 15470293, 12578864, 11713564, 833681, 42051306, 3028367, 8096792, 40493898, 22733306, 2624526, 16370366, 3943068, 7793071, 12733155, 9374635, 13754750, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 18142874, 3118990, 2471792, 3603527, 3574332, 12647153, 11906732, 1706817, 8776661, 12950480, 7777498, 12508066, 5540564, 534752, 2383809, 14206429, 9373318, 11300777, 6575000, 7292387, 2863593, 7654054, 15775309, 28491542, 10211966, 119287, 18419158, 5619841, 4483266, 5036183, 1055371, 2703290, 11775931, 3074466, 1058233, 10352753, 20545094, 8028462, 7139433, 4329432, 1753692, 17442459, 16333356, 2087383, 27185530, 6742886, 3831405, 25697020, 7252722, 272202, 1281356, 4847742, 6558912, 190159, 1315975, 6008495, 7310386, 6676271, 7262671, 14523108, 1644928, 2289121, 6573456, 4028, 192191, 11255328, 23848663, 16203782, 2234855, 3442856, 31866865, 4916004, 1147572, 2241590, 1386942, 35167149, 2153586, 20447633, 4728394, 1233161, 1247269, 4049429, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 8460215, 4985442, 4260715, 13115808, 32134610, 7619600, 7613223, 6151417, 17369515, 21212206, 2768158, 11381133, 5199656, 15470293, 5778336, 11713564, 28506850, 46883978, 2805539, 8096792, 28601690, 22733306, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 7063339, 15103163, 2084825, 18142874, 3118990, 2471792, 3603527, 3574332, 59142809, 11906732, 1706817, 21632725, 3058981, 7777498, 12508066, 5540564, 534752, 1209216, 58358, 13776690, 11368862, 10028439, 7292387, 8297494, 1993030, 14794203, 28491542, 10211966, 3378698, 14883765, 7737623, 4483266, 5036183, 6840696, 2703290, 13808943, 3074466, 1058233, 10804231, 20545094, 8028462, 33980154, 7294213, 1753692, 17442459, 8101315, 1588754, 5178223, 9568678, 3831405, 13986621, 7252722, 272202, 1281356, 4847742, 6558912, 11529057, 1315975, 6008495, 7310386, 6676271, 7262671, 8337430, 8659738, 2289121, 6573456, 4028, 8910759, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 4916004, 1147572, 4362637, 2372444, 5921654, 2153586, 4043864, 15328679, 1233161, 600629, 4049429, 5907005, 20147320]
[4647162, 26212735, 10895197, 11153350, 17024687, 31024512, 8460215, 4985442, 4260715, 15038573, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 2554127, 11381133, 5199656, 15830275, 12578864, 11713564, 833681, 42051306, 3028367, 8096792, 40493898, 22733306, 2624526, 16370366, 3943068, 1516100, 21158972, 1430094, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 18142874, 7197513, 2471792, 3603527, 3574332, 12647153, 11906732, 15273899, 8776661, 10024069, 7777498, 12508066, 5540564, 534752, 2383809, 58358, 9373318, 11300777, 6575000, 36152109, 2863593, 7654054, 14794203, 28491542, 12951836, 119287, 18419158, 5619841, 4483266, 5036183, 1055371, 2703290, 11775931, 3074466, 1058233, 10352753, 20545094, 8028462, 7139433, 4329432, 4159961, 20015503, 8101315, 2087383, 27185530, 6742886, 3831405, 25697020, 7252722, 8158559, 1281356, 4847742, 6558912, 190159, 1315975, 6008495, 14248347, 6676271, 7262671, 8337430, 1644928, 2289121, 6573456, 4028, 192191, 11255328, 23848663, 9005853, 2234855, 3442856, 31866865, 11473470, 1926480, 2241590, 1386942, 5921654, 2153586, 20447633, 4728394, 15896183, 600629, 4049429, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 55022627, 5027091, 4260715, 13115808, 23179990, 13248365, 7613223, 6151417, 13390593, 21212206, 2554127, 11381133, 5199656, 15470293, 12578864, 11713564, 833681, 42051306, 2805539, 8096792, 28601690, 24916619, 2624526, 16370366, 3943068, 7793071, 12733155, 9374635, 287891, 4449212, 1845578, 1263720, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 18142874, 3118990, 2471792, 3603527, 18440490, 12647153, 11906732, 1706817, 21157072, 3058981, 9565588, 12508066, 5540564, 534752, 1209216, 58358, 9373318, 11368862, 10028439, 7292387, 8023542, 1993030, 14794203, 28491542, 10211966, 119287, 18419158, 5619841, 4483266, 5036183, 1055371, 2703290, 11775931, 11748226, 1058233, 10804231, 20545094, 8028462, 7139433, 4329432, 1753692, 17442459, 22110579, 2087383, 27185530, 6742886, 3831405, 13986621, 7252722, 272202, 6511485, 4847742, 6558912, 190159, 1315975, 6008495, 7310386, 6676271, 7262671, 14523108, 8659738, 2289121, 6573456, 4699741, 192191, 11255328, 10844269, 9005853, 2234855, 3442856, 215245, 4916004, 1147572, 4362637, 1386942, 5921654, 2153586, 4043864, 4728394, 1233161, 600629, 20256108, 5907005, 20147320]
[4647162, 26212735, 3658984, 11153350, 7371828, 31024512, 8460215, 4985442, 4260715, 15038573, 23179990, 3199035, 3380633, 6151417, 13390593, 21212206, 2554127, 11381133, 5199656, 15830275, 5778336, 11713564, 4585106, 42051306, 2805539, 8096792, 28601690, 22733306, 2624526, 16370366, 3943068, 1516100, 22095086, 1430094, 13754750, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 7063339, 14447331, 2084825, 18142874, 7197513, 2471792, 3603527, 3574332, 12647153, 11906732, 26846612, 8776661, 3058981, 7777498, 12508066, 5540564, 534752, 1209216, 20179252, 9373318, 11300777, 6575000, 34599165, 2863593, 1993030, 15775309, 28491542, 25764812, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 2703290, 13808943, 3074466, 1058233, 10352753, 20545094, 8028462, 21599146, 4329432, 2180638, 20015503, 8101315, 1588754, 5178223, 6742886, 3831405, 13986621, 7252722, 8158559, 1281356, 4847742, 6558912, 190159, 1315975, 6008495, 14248347, 6676271, 7262671, 8337430, 1644928, 2289121, 6573456, 4028, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 11473470, 1926480, 2241590, 1386942, 35167149, 2153586, 4043864, 15328679, 15896183, 1247269, 4049429, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 28464029, 4985442, 4260715, 13115808, 32134610, 3199035, 3380633, 6151417, 15207875, 21212206, 2554127, 11381133, 5199656, 15470293, 5778336, 11713564, 4585106, 46883978, 2805539, 8096792, 28601690, 24916619, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 1263720, 19923716, 9826756, 8556788, 7063339, 15103163, 2084825, 18142874, 3118990, 2471792, 3603527, 7558662, 12647153, 11906732, 1706817, 8776661, 3058981, 9565588, 34090815, 5540564, 534752, 1209216, 58358, 9373318, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 28491542, 10211966, 3378698, 14883765, 7737623, 4483266, 5036183, 1055371, 2703290, 13808943, 11748226, 1058233, 10352753, 24704518, 8028462, 21599146, 4329432, 1753692, 17442459, 8101315, 1588754, 5178223, 9568678, 3831405, 13986621, 7252722, 272202, 6511485, 5806777, 6558912, 190159, 1315975, 6008495, 7310386, 6676271, 7262671, 8337430, 1644928, 8032231, 6573456, 4699741, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 4916004, 1147572, 2241590, 1386942, 5921654, 2153586, 4043864, 15328679, 1233161, 600629, 25050573, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 41820413, 28464029, 5027091, 4260715, 13115808, 23179990, 3199035, 3380633, 6151417, 13390593, 21212206, 2768158, 11381133, 5199656, 15470293, 5778336, 11713564, 833681, 42051306, 2805539, 8096792, 28601690, 24916619, 2624526, 22800180, 29711775, 7793071, 12733155, 43679496, 287891, 4449212, 1845578, 1263720, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 18142874, 3118990, 2471792, 3603527, 7558662, 27581016, 11906732, 1706817, 8776661, 3058981, 9565588, 12508066, 5540564, 534752, 1209216, 58358, 13776690, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 29512377, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 6840696, 2703290, 11775931, 11748226, 1058233, 10352753, 20545094, 8028462, 7139433, 7294213, 1753692, 17442459, 22110579, 1588754, 5178223, 6742886, 3831405, 13986621, 7252722, 272202, 6511485, 4847742, 6558912, 11529057, 1315975, 6008495, 7310386, 6676271, 7262671, 14523108, 1644928, 2289121, 8973996, 4699741, 8910759, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 4916004, 1147572, 2241590, 4736924, 5921654, 2153586, 4043864, 4728394, 1233161, 600629, 20256108, 9236717, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 8460215, 5027091, 4260715, 15038573, 23179990, 3199035, 3380633, 6151417, 13390593, 21212206, 2554127, 11381133, 5199656, 44043381, 5778336, 11713564, 833681, 42051306, 2805539, 8096792, 28601690, 22733306, 2624526, 16370366, 3943068, 7793071, 12733155, 9374635, 13754750, 4449212, 1845578, 340692, 19923716, 9826756, 8556788, 1047851, 14447331, 2084825, 18142874, 7197513, 2471792, 3603527, 3574332, 12647153, 11906732, 1706817, 8776661, 3058981, 7777498, 34090815, 5540564, 534752, 1209216, 14206429, 9373318, 11300777, 6575000, 7292387, 2863593, 1993030, 15775309, 28491542, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 2703290, 11775931, 3074466, 1058233, 10352753, 23767669, 8028462, 7139433, 4329432, 1753692, 23721273, 16333356, 1588754, 5178223, 6742886, 3831405, 13986621, 7252722, 8158559, 1281356, 5806777, 6558912, 190159, 1315975, 6008495, 14248347, 6676271, 7262671, 14523108, 1644928, 8032231, 6573456, 4028, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 11473470, 1926480, 2241590, 1386942, 35167149, 2153586, 4043864, 4728394, 1233161, 1247269, 4049429, 5907005, 20147320]
[4416897, 34554840, 1222633, 16265939, 3071698, 31024512, 8460215, 4985442, 4260715, 13115808, 23179990, 3199035, 3380633, 6151417, 13390593, 21212206, 6434065, 11381133, 5199656, 15470293, 12578864, 11713564, 833681, 42051306, 2805539, 8096792, 28601690, 22733306, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 12289306, 18142874, 3118990, 2471792, 3603527, 3574332, 27581016, 11906732, 1706817, 8776661, 3058981, 7777498, 12508066, 5540564, 534752, 1209216, 58358, 13776690, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 28491542, 10211966, 119287, 18419158, 5619841, 4483266, 5036183, 6840696, 2703290, 11775931, 3074466, 1058233, 10352753, 20545094, 8028462, 7139433, 7294213, 1753692, 17442459, 8101315, 2087383, 27185530, 6742886, 3831405, 13986621, 7252722, 272202, 1281356, 4847742, 6558912, 11529057, 1315975, 6008495, 7310386, 13656009, 7262671, 8337430, 1644928, 2289121, 6573456, 4028, 8910759, 11255328, 10844269, 9005853, 2234855, 27919711, 215245, 4916004, 1147572, 2241590, 2372444, 5921654, 2153586, 4043864, 4728394, 1233161, 600629, 4049429, 5907005, 20147320]
[4647162, 31621427, 3658984, 16265939, 7371828, 31024512, 8460215, 4985442, 4260715, 13115808, 32134610, 7619600, 7613223, 6151417, 17369515, 21212206, 2554127, 11381133, 5199656, 15470293, 5778336, 11713564, 833681, 46883978, 2805539, 8096792, 28601690, 22733306, 2624526, 16370366, 3943068, 1516100, 21158972, 1430094, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 15103163, 12289306, 18142874, 3118990, 2471792, 3603527, 3574332, 12647153, 11906732, 15273899, 21157072, 3058981, 7777498, 12508066, 5540564, 534752, 1209216, 58358, 9373318, 11368862, 10028439, 34599165, 8023542, 1993030, 14794203, 28491542, 12951836, 25779042, 14883765, 7691879, 4483266, 5036183, 1055371, 2703290, 11775931, 3074466, 1058233, 10804231, 20545094, 8028462, 7139433, 4329432, 2180638, 17442459, 8101315, 1588754, 5178223, 8886112, 3831405, 13986621, 7252722, 272202, 1281356, 4847742, 6558912, 190159, 1315975, 6008495, 7310386, 13656009, 7262671, 8337430, 8659738, 2289121, 6573456, 4028, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 4916004, 1147572, 4362637, 1386942, 5921654, 2153586, 4043864, 4728394, 33106789, 600629, 4049429, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 8460215, 4985442, 4260715, 13115808, 32134610, 3199035, 3380633, 6151417, 15207875, 21212206, 2554127, 11381133, 5199656, 15470293, 12578864, 11713564, 833681, 46883978, 2805539, 8096792, 28601690, 22733306, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 340692, 19923716, 9826756, 26532059, 1047851, 27309389, 2084825, 18142874, 3118990, 2471792, 3603527, 3574332, 12647153, 11906732, 1706817, 8776661, 3058981, 7777498, 34090815, 5540564, 534752, 1209216, 58358, 9373318, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 28491542, 10211966, 3378698, 20758939, 7691879, 4483266, 5036183, 1055371, 2703290, 11775931, 3074466, 1058233, 10352753, 23767669, 8028462, 7139433, 4329432, 1753692, 17442459, 8101315, 2087383, 27185530, 8886112, 3831405, 13986621, 7252722, 272202, 1281356, 6147960, 6558912, 190159, 1315975, 6008495, 7310386, 6676271, 7262671, 8337430, 1644928, 8032231, 6573456, 4028, 192191, 11255328, 10844269, 9005853, 2234855, 27919711, 215245, 4916004, 1147572, 2241590, 1386942, 5921654, 2153586, 4043864, 4728394, 1233161, 600629, 4049429, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 41820413, 8460215, 5027091, 4260715, 13115808, 23179990, 13248365, 7613223, 6151417, 13390593, 21212206, 2554127, 11381133, 5199656, 15470293, 5778336, 11713564, 833681, 42051306, 2805539, 8096792, 28601690, 22733306, 2624526, 31527403, 29711775, 7793071, 12733155, 9374635, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 18142874, 3118990, 2471792, 3603527, 3574332, 12647153, 11906732, 1706817, 21157072, 3058981, 7777498, 12508066, 5540564, 534752, 1209216, 58358, 9373318, 11368862, 10028439, 7292387, 8023542, 1993030, 14794203, 29512377, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 2703290, 11775931, 3074466, 1058233, 10804231, 20545094, 8028462, 7139433, 4329432, 1753692, 17442459, 16333356, 1588754, 5178223, 6742886, 3831405, 13986621, 7252722, 272202, 1281356, 4847742, 6558912, 190159, 1315975, 6008495, 7310386, 6676271, 7262671, 14523108, 8659738, 2289121, 8973996, 4028, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 4916004, 1147572, 4362637, 1386942, 5921654, 2153586, 4043864, 4728394, 1233161, 600629, 4049429, 9236717, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 8460215, 4985442, 4260715, 15038573, 32134610, 3199035, 3380633, 6151417, 15207875, 21212206, 2768158, 11381133, 5199656, 15830275, 5778336, 11713564, 833681, 46883978, 2805539, 8096792, 28601690, 22733306, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 15103163, 2084825, 18142874, 7197513, 2471792, 3603527, 3574332, 59142809, 11906732, 1706817, 8776661, 3058981, 7777498, 12508066, 5540564, 534752, 1209216, 58358, 13776690, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 28491542, 10211966, 3378698, 14883765, 7691879, 4483266, 5036183, 6840696, 2703290, 11775931, 3074466, 1058233, 10352753, 20545094, 8028462, 7139433, 7294213, 1753692, 20015503, 8101315, 1588754, 5178223, 8886112, 3831405, 13986621, 7252722, 8158559, 1281356, 4847742, 6558912, 11529057, 1315975, 6008495, 14248347, 6676271, 7262671, 8337430, 1644928, 2289121, 6573456, 4028, 8910759, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 15121380, 1926480, 2241590, 2372444, 5921654, 2153586, 4043864, 4728394, 1233161, 600629, 4049429, 5907005, 20147320]
[4647162, 26212735, 5520320, 11153350, 7371828, 31024512, 8460215, 4985442, 4260715, 13115808, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 2554127, 11381133, 19307425, 15470293, 5778336, 11713564, 833681, 42051306, 22481754, 8096792, 40493898, 22733306, 6679141, 16370366, 3943068, 1516100, 21158972, 1430094, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 18142874, 3118990, 2471792, 3603527, 3574332, 12647153, 11906732, 15273899, 8776661, 10024069, 7777498, 12508066, 5540564, 534752, 2383809, 58358, 9373318, 11300777, 6575000, 36152109, 2863593, 7654054, 14794203, 28491542, 12951836, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 19786279, 11775931, 3074466, 1058233, 10352753, 20545094, 8028462, 7139433, 4329432, 2180638, 17442459, 8101315, 1588754, 5178223, 6742886, 3831405, 25697020, 7465618, 272202, 1281356, 4847742, 6558912, 190159, 1315975, 6008495, 7310386, 6676271, 7701181, 8337430, 1644928, 2289121, 6573456, 4028, 192191, 11255328, 23848663, 3641902, 2234855, 3442856, 31866865, 4916004, 1147572, 2241590, 1386942, 5921654, 2153586, 20447633, 4728394, 15896183, 600629, 4049429, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 28464029, 4985442, 19806385, 13115808, 23179990, 3199035, 3380633, 6151417, 13390593, 21212206, 2554127, 16352622, 5199656, 15470293, 5778336, 11713564, 833681, 42051306, 2805539, 8096792, 28601690, 24916619, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 13754750, 4449212, 1845578, 1263720, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 20523886, 3118990, 2471792, 19857118, 7558662, 12647153, 11906732, 1706817, 8776661, 3058981, 11900680, 12508066, 5540564, 534752, 1209216, 14206429, 9373318, 11300777, 6575000, 7292387, 2863593, 1993030, 15775309, 28491542, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 2703290, 11775931, 14408192, 1058233, 10352753, 20545094, 8028462, 7139433, 4329432, 1753692, 17442459, 8101315, 1588754, 5178223, 6742886, 8333924, 13986621, 7252722, 272202, 6511485, 4847742, 6558912, 190159, 26569286, 6008495, 7310386, 6676271, 7262671, 8337430, 1644928, 2289121, 6573456, 4699741, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 4916004, 1147572, 2241590, 1386942, 35167149, 2153586, 4043864, 4728394, 1233161, 1247269, 20256108, 5907005, 20147320]
[4416897, 31621427, 1222633, 16265939, 3071698, 31024512, 8460215, 4985442, 4260715, 15038573, 23179990, 3199035, 3380633, 6151417, 13390593, 27839618, 2554127, 11381133, 5199656, 15830275, 5778336, 26029131, 833681, 42051306, 2805539, 8096792, 28601690, 22733306, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 12289306, 18142874, 7197513, 2471792, 3603527, 3574332, 12647153, 11906732, 1706817, 8776661, 3058981, 7777498, 12508066, 5540564, 534752, 1209216, 58358, 9373318, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 28491542, 10211966, 119287, 14883765, 5619841, 5762149, 15720767, 1055371, 2703290, 11775931, 3074466, 1058233, 10352753, 20545094, 8028462, 7139433, 4329432, 1753692, 20015503, 8101315, 1588754, 5178223, 6742886, 3831405, 13986621, 7252722, 8158559, 1281356, 4847742, 11888787, 190159, 1315975, 6008495, 14248347, 13656009, 7262671, 8337430, 1644928, 2289121, 6573456, 4028, 192191, 12036594, 10844269, 3641902, 2234855, 3442856, 215245, 11473470, 55697181, 2241590, 1386942, 5921654, 2153586, 4043864, 4728394, 1233161, 600629, 4049429, 5907005, 20147320]
